@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[0\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z57(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[1\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z58(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[2\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z59(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[3\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z60(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[4\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z61(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[5\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z62(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[6\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z63(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[7\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z64(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[8\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z65(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[9\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z66(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":44:4:44:12|Removing instance s_masters\[10\] (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z67(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/periph_bus_wrap.sv":49:6:49:12|Removing instance s_slave (in view: work.periph_bus_wrap_32s_32s_11s_Z56(verilog)) of type view:work.APB_BUS_32s_32s_Z55(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":158:12:158:20|Removing instance s_fll_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z46(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":160:12:160:21|Removing instance s_gpio_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z47(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":161:12:161:21|Removing instance s_udma_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z48(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":162:12:162:25|Removing instance s_soc_ctrl_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z49(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":163:12:163:26|Removing instance s_adv_timer_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z50(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":164:12:164:29|Removing instance s_soc_evnt_gen_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z51(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":165:12:165:23|Removing instance s_stdout_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z52(verilog) because it does not drive other instances.
@N: BN115 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/pulp_soc/soc_peripherals.sv":166:12:166:26|Removing instance s_apb_timer_bus (in view: work.soc_peripherals_Z84(verilog)) of type view:work.APB_BUS_32s_32s_Z53(verilog) because it does not drive other instances.
