@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF666 |Clock conversion enabled. (Command "set_option -fix_gated_and_generated_clocks 1" in the project file.)
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/fpga/pulpissimo-zedboard/rtl/pad_functional_xilinx.sv":45:15:46:18|Tristate driver padinst_bootsel.un4_PAD (in view: work.pad_frame(verilog)) on net bootsel_o (in view: work.pad_frame(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_1 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_1 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_2 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_2 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_3 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_3 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_4 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_4 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_5 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_5 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_6 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_6 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_7 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_7 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_8 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_8 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: MO111 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/pulp_soc/rtl/components/pulp_interfaces.sv":1162:70:1162:75|Tristate driver apb_slave\.prdata_9 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) on net apb_slave\.prdata_9 (in view: work.apb_interrupt_cntrl_32s_8s_1s_Z87(verilog)) has its enable tied to GND.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_core/rtl/common/io_tx_fifo.sv":77:4:77:12|Removing sequential instance r_inflight[2:0] (in view: work.io_tx_fifo_32s_4s_2s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_crc16.sv":70:4:70:12|Removing sequential instance genblk1\[1\]\.i_data_crc.r_crc[15:0] (in view: work.sdio_txrx_data(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_crc16.sv":70:4:70:12|Removing sequential instance genblk1\[2\]\.i_data_crc.r_crc[15:0] (in view: work.sdio_txrx_data(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_crc16.sv":70:4:70:12|Removing sequential instance genblk1\[3\]\.i_data_crc.r_crc[15:0] (in view: work.sdio_txrx_data(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/udma/udma_sdio/rtl/sdio_crc16.sv":70:4:70:12|Removing sequential instance genblk1\[0\]\.i_data_crc.r_crc[15:0] (in view: work.sdio_txrx_data(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/riscv/./rtl/riscv_id_stage.sv":1406:2:1406:10|Removing sequential instance data_load_event_ex_o (in view: work.riscv_id_stage_Z94(verilog)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":112:4:112:12|Removing sequential instance i_fifo.impl.i_fifo_v3.write_pointer_q[1:0] (in view: work.axi_single_slice_4s_79s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":112:4:112:12|Removing sequential instance i_fifo.impl.i_fifo_v3.read_pointer_q[1:0] (in view: work.axi_single_slice_4s_79s_1(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
@N: BN362 :"/home/victor/pulp_shared_vm/pulp_box/pulpissimo/ips/common_cells/src/fifo_v3.sv":112:4:112:12|Removing sequential instance i_fifo.impl.i_fifo_v3.write_pointer_q[1:0] (in view: work.axi_single_slice_4s_14s(verilog)) of type view:PrimLib.dffr(prim) because it does not drive other instances.
